,温度，oC,B,频率，Hz,磁芯材料,S,ypred
0,3.2188758248682006,0.062437886,10.938804990831924,0,0,9092.505197915048
1,3.2188758248682006,0.062241821,11.28300902936859,0,0,16182.75925831779
2,3.2188758248682006,0.070020787,11.397290121371304,0,0,27351.359902396478
3,3.2188758248682006,0.062025701,11.512425339928546,0,0,23674.504388958514
4,3.2188758248682006,0.078550474,11.512425339928546,0,0,46459.12151271192
5,3.2188758248682006,0.043973252,11.627681702268417,0,0,11996.82271710226
6,3.2188758248682006,0.017449673,11.973509872299472,0,0,4315.349459652923
7,3.2188758248682006,0.014175291,12.08852708167513,0,0,4168.803928099926
8,3.2188758248682006,0.110153331,12.318731463669112,0,0,505694.35062654875
9,3.2188758248682006,0.019495336,12.549130293509721,0,0,13206.340454560968
10,3.912023005428146,0.07879324,10.938804990831924,0,0,12997.6705669304
11,3.912023005428146,0.175048065,11.16817909189677,0,0,194048.3292608723
12,3.912023005428146,0.031162875,11.627681702268417,0,0,4272.884471440404
13,3.912023005428146,0.024612725,11.742846000563462,0,0,3456.0012918898196
14,3.912023005428146,0.055254228,11.858357442962912,0,0,22980.407100119726
15,3.912023005428146,0.012296199,12.203569515312056,0,0,3254.298428277632
16,3.912023005428146,0.077883729,12.203569515312056,0,0,107842.5963356848
17,3.912023005428146,0.110807353,12.203569515312056,0,0,311139.9740234905
18,3.912023005428146,0.01236948,12.433885279692646,0,0,4839.66150705671
19,3.912023005428146,0.122923464,12.433885279692646,0,0,627579.4874810565
20,4.248495242049359,0.031068326,11.051207415311266,0,0,1457.342245055564
21,4.248495242049359,0.110319027,11.16817909189677,0,0,48269.92309931721
22,4.248495242049359,0.215622338,11.28300902936859,0,0,347271.06691822887
23,4.248495242049359,0.054882425,11.397290121371304,0,0,9423.60283287449
24,4.248495242049359,0.078029842,11.397290121371304,0,0,25167.279473565424
25,4.248495242049359,0.069256588,11.512425339928546,0,0,21659.358817730124
26,4.248495242049359,0.069772092,12.549130293509721,0,0,128896.11496593854
27,4.248495242049359,0.096897757,12.549165772745502,0,0,341123.3886644382
28,4.499809670330265,0.048823324,10.938804990831924,0,0,3064.2577176034015
29,4.499809670330265,0.215822629,11.742925457080924,0,0,725477.7407060686
30,4.499809670330265,0.034652762,11.85842823190571,0,0,6781.77917519036
31,4.499809670330265,0.021950667,11.973509872299472,0,0,3749.5873273235648
32,4.499809670330265,0.039207769,12.433885279692646,0,0,23374.833817234507
33,4.499809670330265,0.04940032,12.433885279692646,0,0,40064.915561435766
34,4.499809670330265,0.013351392,12.664225075917345,0,0,6702.460049511113
35,4.499809670330265,0.015568974,12.664225075917345,0,0,7849.213705201114
36,3.2188758248682006,0.088750148,10.936316100658235,0,1,34499.96697107129
37,3.2188758248682006,0.070248137,11.975085916754939,0,1,101316.59105260576
38,3.2188758248682006,0.078997603,11.975085916754939,0,1,142563.35531139676
39,3.2188758248682006,0.088098012,12.434124133196967,0,1,430550.43119399674
40,3.2188758248682006,0.122984439,10.936316100658235,0,1,92126.97015658485
